NLITH,CLASS,PUSHBACK,TOTAL_TA,BENCH,COGSTEP,VOLUME,TONNES,DENSITY,AU,CU
1,0,1,1,40,0,33120.84,86776.6,2.62,0,0
1,0,1,1,60,0,296252.03,776180.19,2.62,0,0
1,0,1,1,80,0,607486.88,1591616,2.620001,0,0
1,0,1,1,100,0,1099122.75,2879701.25,2.62,0,0
1,0,1,1,120,0,1393970.12,3652202.5,2.620001,0,0
1,0,1,1,140,0,1246706.25,3266370.5,2.62,0,0
1,0,1,1,160,0,618871.31,1621442.62,2.62,0,0
1,0,2,1,160,0,479456.91,1256176.75,2.619999,0,0
1,0,2,1,180,0,194019.59,508331.19,2.619999,0,0
1,0,2,2,40,0,271728.56,711928.75,2.62,0,0
1,0,2,2,60,0,367719.84,963426,2.62,0,0
1,0,2,2,80,0,448000,1173760,2.62,0,0
1,0,2,2,100,0,368000,964160,2.62,0,0
1,0,2,2,120,0,447593.47,1172694.75,2.62,0,0
1,0,2,2,140,0,457546.41,1198771.62,2.62,0,0
1,0,2,3,20,0,40084.62,105021.71,2.62,0,0
1,0,3,2,100,0,320000,838400,2.62,0,0
1,0,3,2,120,0,360000,943200,2.62,0,0
1,0,3,2,140,0,325617.03,853116.69,2.62,0,0
1,0,3,2,160,0,324526.53,850259.44,2.62,0,0
1,0,3,2,180,0,184135.31,482434.53,2.62,0,0
1,0,3,3,20,0,101585.08,266152.91,2.62,0,0
1,0,3,3,40,0,240000,628800,2.62,0,0
1,0,3,3,60,0,256000,670720,2.62,0,0
1,0,3,3,80,0,304000,796480,2.62,0,0
1,0,3,5,0,0,2327.507,6098.068,2.62,0,0
1,0,4,2,200,0,223279.25,584991.44,2.619999,0,0
1,0,4,2,220,0,24378.37,63871.32,2.62,0,0
1,0,4,3,120,0,680000,1781600,2.62,0,0
1,0,4,3,140,0,741895.06,1943765.12,2.62,0,0
1,0,4,3,160,0,916439.31,2401070.5,2.619999,0,0
1,0,4,3,180,0,781555.19,2047674.75,2.62,0,0
1,0,4,4,0,0,57948.39,151824.75,2.62,0,0
1,0,4,4,20,0,320419.66,839499.38,2.62,0,0
1,0,4,4,40,0,408000,1068960,2.62,0,0
1,0,4,4,60,0,472000,1236640,2.62,0,0
1,0,4,4,80,0,536000,1404320,2.62,0,0
1,0,4,4,100,0,608000,1592960,2.62,0,0
1,0,5,4,180,0,835228.56,2188298.5,2.62,0,0
1,0,5,4,200,0,620437.81,1625546.62,2.619999,0,0
1,0,5,4,220,0,67571.77,177038.05,2.62,0,0
1,0,5,5,100,0,808000,2116960,2.62,0,0
1,0,5,5,120,0,864000,2263680,2.62,0,0
1,0,5,5,140,0,1047608.81,2744735.25,2.62,0,0
1,0,5,5,160,0,950872.12,2491285.5,2.620001,0,0
1,0,5,6,-20,0,6145.028,16099.97,2.62,0,0
1,0,5,6,0,0,260087.52,681429.25,2.62,0,0
1,0,5,6,20,0,417117.31,1092847.5,2.62,0,0
1,0,5,6,40,0,488000,1278560,2.62,0,0
1,0,5,6,60,0,592000,1551040,2.62,0,0
1,0,5,6,80,0,640000,1676800,2.62,0,0
1,0,6,6,160,0,525483.94,1376767.88,2.62,0,0
1,0,6,6,180,0,471725.41,1235920.5,2.62,0,0
1,0,6,6,200,0,379926.41,995407.12,2.62,0,0
1,0,6,6,220,0,106852.38,279953.19,2.62,0,0
1,0,6,7,20,0,366803.62,961025.5,2.62,0,0
1,0,6,7,40,0,470903.84,1233767.88,2.62,0,0
1,0,6,7,60,0,568000,1488160,2.62,0,0
1,0,6,7,80,0,616000,1613920,2.62,0,0
1,0,6,7,100,0,616000,1613920,2.62,0,0
1,0,6,7,120,0,648000,1697760,2.62,0,0
1,0,6,7,140,0,552099,1446499.25,2.62,0,0
1,0,6,8,0,0,182678.23,478616.94,2.62,0,0
1,0,6,9,-20,0,50349.66,131916.09,2.62,0,0
1,0,7,8,140,0,688049.75,1802690,2.619999,0,0
1,0,7,8,160,0,643952.25,1687155.12,2.62,0,0
1,0,7,8,180,0,596633.81,1563180.5,2.62,0,0
1,0,7,8,200,0,302608.31,792833.81,2.62,0,0
1,0,7,8,220,0,79277.1,207706.02,2.62,0,0
