BHID,SAMPNO,FROM,TO,AU,CU,DENSITY
VB2675,VB2675-01,215.6369,217.8869,,,2.62
VB2675,VB2675-02,217.8869,219.8869,,,2.65
VB2675,VB2675-03,219.8869,221.8869,,,2.65
VB2675,VB2675-04,221.8869,223.8869,,,2.66
VB2675,VB2675-05,223.8869,225.8869,,,2.66
VB2675,VB2675-06,225.8869,226.187,,,2.66
VB2675,VB2675-07,227.8869,229.8869,0.63,0.7,  
VB2675,VB2675-08,229.8869,231.8869,0.56,0.6,  
VB2675,VB2675-09,231.8869,233.8869,0.7,0.7,   
VB2675,VB2675-10,233.8869,235.8869,0.42,0.5,  
VB2675,VB2675-11,235.8869,237.8869,0.98,0.9,  
VB2675,VB2675-12,237.8869,239.8869,2.45,1.9,2.8
VB2675,VB2675-13,239.8869,241.8869,2.03,1.6,  
VB2675,VB2675-14,241.8869,243.8869,2.38,1.9,2.8
VB2675,VB2675-15,243.8869,245.8869,15.19,20.3,4.09
VB2675,VB2675-16,245.8869,247.8869,0.7,0.7,3.21
VB2675,VB2675-17,247.8869,249.8869,1.06,1,3.85
VB2675,VB2675-18,249.8869,251.8869,1.25,1.2,4.18
VB2675,VB2675-19,251.8869,253.8869,1.41,1.3,4.25
VB2675,VB2675-20,253.8869,255.8869,1.42,1.3,4.25
VB2675,VB2675-21,255.8869,257.887,0.63,0.7,3.22
VB2675,VB2675-22,267.887,269.887,0.02,,   
VB2675,VB2675-23,321.887,323.887,0.13,,2.76
VB2675,VB2675-24,323.887,324.937,0.23,,2.91
VB2675,VB2675-25,324.937,330.887,,,2.93
VB2737,VB2737-01,80.03728,138.8373,,,2.66
VB2737,VB2737-02,138.8373,140.5373,0.31,0.5,  
VB2737,VB2737-03,142.5373,144.5373,20.65,9.8,3.879
VB2737,VB2737-04,144.5373,146.5373,4.41,2.4,3.01
VB2737,VB2737-05,146.5373,148.5373,2.24,1.4,  
VB2737,VB2737-06,148.5373,150.5373,4.34,2.5,3.04
VB2737,VB2737-07,150.5373,152.5373,0.28,0.5,  
VB2737,VB2737-08,152.5373,154.5373,1.89,1.3,  
VB2737,VB2737-09,154.5373,156.5373,1.26,1,  
VB2737,VB2737-10,156.5373,158.5373,0.42,0.5,  
VB2737,VB2737-11,158.5373,160.5373,0.28,0.5,  
VB2737,VB2737-12,160.5373,162.5373,2.66,1.8,  
